2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000654.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000585.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000414.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000330.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000594.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000132.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000510.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000372.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000588.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000102.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000324.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000390.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000105.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000147.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000579.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000327.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000036.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000000.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000096.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000429.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000051.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000564.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000237.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000111.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000159.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000033.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000099.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000405.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000258.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000477.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000462.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000303.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000666.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000522.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000552.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000423.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000387.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000240.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000501.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000435.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000618.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000021.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000471.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000651.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000228.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000543.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000072.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000207.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000624.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000582.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000060.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000576.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000063.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000066.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000438.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000483.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000663.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000474.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000642.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000081.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000561.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000333.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000135.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000375.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000231.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000426.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000384.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000600.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000612.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000636.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000156.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000369.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000168.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000252.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000402.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000381.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000285.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000513.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000363.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000399.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000189.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000162.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000546.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000468.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000549.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000219.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000093.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000639.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000204.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000201.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000486.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000348.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000249.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000441.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000018.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000024.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000417.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000447.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000465.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000495.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000339.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000027.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000567.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000492.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000633.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000009.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000180.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000459.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000312.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000504.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000012.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000480.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000069.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000609.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000141.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000534.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000297.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000570.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000657.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000255.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000525.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000648.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000489.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000048.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000150.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000075.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000129.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000039.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000360.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000108.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000354.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000318.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000015.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000507.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000264.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000282.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000336.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000519.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000357.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000246.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000558.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000411.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000213.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000243.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000186.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000516.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000597.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000267.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000222.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000456.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000279.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000555.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000261.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000420.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000306.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000138.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000294.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000120.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000603.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000174.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000225.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000396.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000054.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000270.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000615.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000117.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000432.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000165.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000030.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000630.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000153.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000498.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000195.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000126.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000123.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000045.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000288.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000573.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000003.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000528.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000351.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000540.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000192.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000183.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000273.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000627.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000144.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000006.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000378.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000084.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000171.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000453.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000309.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000114.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000408.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000591.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000090.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000669.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000645.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000321.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000366.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000291.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000087.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000315.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000342.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000345.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000078.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000042.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000393.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000531.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000198.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000606.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000234.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000276.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000057.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000216.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000177.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000444.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000450.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000621.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000300.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000660.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000210.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame001248.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame001239.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000537.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000654.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000585.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000414.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000330.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000594.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000132.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame001155.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame001140.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame001125.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000510.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000372.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000588.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000102.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000933.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000324.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000390.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000105.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame001137.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000771.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000984.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame001575.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_12/frame000147.xml
